업종별(1),업종별(2),지역별(1),2016,2017,2018,2019,2020
합계,소계,소계,1190177,1256267,1344366,1285259,1484667
합계,소계,서울,240617,249581,289280,262970,309896
합계,소계,부산,72442,75142,75496,74132,86597
합계,소계,대구,49924,50295,51313,51445,55782
합계,소계,인천,68527,75594,79350,79719,97059
합계,소계,광주,31763,33377,35627,35065,39333
합계,소계,대전,31063,31953,32967,33628,39330
합계,소계,울산,24499,24833,23080,22760,25388
합계,소계,세종,9562,10392,9737,8846,10555
합계,소계,경기,321234,344860,378899,361001,431992
합계,소계,강원,34694,35629,36335,35468,41330
합계,소계,충북,34382,34656,35704,36830,40749
합계,소계,충남,46162,49836,51567,51032,58116
합계,소계,전북,37040,45253,48441,44073,46748
합계,소계,전남,37526,42683,45682,42854,46390
합계,소계,경북,54948,56951,57272,56002,58749
합계,소계,경남,74318,73530,71525,69496,75084
합계,소계,제주,21476,21702,22091,19938,21569
합계, 기술기반업종,소계,190674,198911,212237,220607,228949
합계, 기술기반업종,서울,48158,49332,51615,53568,55049
합계, 기술기반업종,부산,10833,10899,11194,11598,11211
합계, 기술기반업종,대구,7898,8358,8313,8263,7917
합계, 기술기반업종,인천,9655,10101,10694,11359,11377
합계, 기술기반업종,광주,4692,4971,5247,5424,5307
합계, 기술기반업종,대전,4711,4770,5078,5300,5336
합계, 기술기반업종,울산,4121,3901,4016,3991,3733
합계, 기술기반업종,세종,1089,1413,1581,1737,1630
합계, 기술기반업종,경기,52441,57175,64449,67955,76709
합계, 기술기반업종,강원,3498,3688,3678,4163,4951
합계, 기술기반업종,충북,4642,4777,5301,5325,5444
합계, 기술기반업종,충남,6199,7007,7063,7071,7453
합계, 기술기반업종,전북,4755,4598,5016,5328,5479
합계, 기술기반업종,전남,4494,4508,5134,5276,5089
합계, 기술기반업종,경북,8190,8254,8586,8519,8002
합계, 기술기반업종,경남,13378,12965,13011,13322,11824
합계, 기술기반업종,제주,1920,2194,2261,2408,2438
"농업, 임업 및 어업 및 광업",소계,소계,10296,10885,10709,11990,13094
"농업, 임업 및 어업 및 광업",소계,서울,83,110,112,92,97
"농업, 임업 및 어업 및 광업",소계,부산,111,178,143,170,224
"농업, 임업 및 어업 및 광업",소계,대구,47,76,60,100,89
"농업, 임업 및 어업 및 광업",소계,인천,224,260,237,193,238
"농업, 임업 및 어업 및 광업",소계,광주,47,58,42,97,237
"농업, 임업 및 어업 및 광업",소계,대전,45,62,59,63,69
"농업, 임업 및 어업 및 광업",소계,울산,87,120,129,111,173
"농업, 임업 및 어업 및 광업",소계,세종,43,45,34,51,76
"농업, 임업 및 어업 및 광업",소계,경기,1426,1478,1398,1578,1692
"농업, 임업 및 어업 및 광업",소계,강원,702,826,710,887,972
"농업, 임업 및 어업 및 광업",소계,충북,522,507,517,628,710
"농업, 임업 및 어업 및 광업",소계,충남,1049,1159,1130,1321,1503
"농업, 임업 및 어업 및 광업",소계,전북,805,856,885,915,1007
"농업, 임업 및 어업 및 광업",소계,전남,1924,1868,1896,1914,1929
"농업, 임업 및 어업 및 광업",소계,경북,1110,1262,1334,1614,1692
"농업, 임업 및 어업 및 광업",소계,경남,1686,1637,1618,1730,1772
"농업, 임업 및 어업 및 광업",소계,제주,385,383,405,526,614
제조업,소계,소계,58742,58015,57325,52317,49928
제조업,소계,서울,7651,7649,7411,6494,6225
제조업,소계,부산,3535,3349,3327,3168,2817
제조업,소계,대구,2774,2963,2672,2406,2187
제조업,소계,인천,3150,3203,3141,2748,2668
제조업,소계,광주,1247,1300,1235,1187,1075
제조업,소계,대전,1030,1059,1112,1065,1030
제조업,소계,울산,1555,1283,1329,1289,1100
제조업,소계,세종,187,212,219,191,209
제조업,소계,경기,18379,18429,18216,16372,16571
제조업,소계,강원,991,977,940,967,949
제조업,소계,충북,1927,1965,1994,1803,1808
제조업,소계,충남,2635,2728,2559,2478,2474
제조업,소계,전북,1621,1564,1617,1536,1535
제조업,소계,전남,1872,1759,1798,1721,1630
제조업,소계,경북,4153,3964,3885,3633,3206
제조업,소계,경남,5644,5244,5466,4840,4080
제조업,소계,제주,391,367,404,419,364
"전기, 가스, 증기 및 공기 조절 공급업",소계,소계,6693,25704,36758,27729,26131
"전기, 가스, 증기 및 공기 조절 공급업",소계,서울,94,329,390,174,115
"전기, 가스, 증기 및 공기 조절 공급업",소계,부산,29,83,101,101,55
"전기, 가스, 증기 및 공기 조절 공급업",소계,대구,74,161,319,204,189
"전기, 가스, 증기 및 공기 조절 공급업",소계,인천,35,68,136,197,73
"전기, 가스, 증기 및 공기 조절 공급업",소계,광주,214,718,754,348,254
"전기, 가스, 증기 및 공기 조절 공급업",소계,대전,39,110,139,109,77
"전기, 가스, 증기 및 공기 조절 공급업",소계,울산,18,44,88,116,63
"전기, 가스, 증기 및 공기 조절 공급업",소계,세종,24,92,75,88,75
"전기, 가스, 증기 및 공기 조절 공급업",소계,경기,364,1009,2121,1869,1636
"전기, 가스, 증기 및 공기 조절 공급업",소계,강원,566,1221,2243,1800,1468
"전기, 가스, 증기 및 공기 조절 공급업",소계,충북,543,695,1396,2630,1936
"전기, 가스, 증기 및 공기 조절 공급업",소계,충남,904,2310,3925,3635,3720
"전기, 가스, 증기 및 공기 조절 공급업",소계,전북,1499,9241,10688,6264,6420
"전기, 가스, 증기 및 공기 조절 공급업",소계,전남,995,5608,7968,4244,4092
"전기, 가스, 증기 및 공기 조절 공급업",소계,경북,944,2727,4097,3942,4031
"전기, 가스, 증기 및 공기 조절 공급업",소계,경남,315,1073,1811,1628,1631
"전기, 가스, 증기 및 공기 조절 공급업",소계,제주,36,215,507,380,296
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,소계,848,886,955,935,882
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,서울,42,46,55,46,44
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,부산,44,46,42,46,36
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,대구,40,20,36,38,36
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,인천,52,45,65,65,48
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,광주,24,25,10,20,17
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,대전,7,15,20,16,12
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,울산,26,24,18,28,12
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,세종,6,6,5,9,6
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,경기,244,265,264,257,242
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,강원,37,29,38,34,45
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,충북,46,38,33,53,55
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,충남,45,66,65,65,83
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,전북,24,38,45,44,34
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,전남,34,52,59,56,51
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,경북,91,69,118,78,64
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,경남,68,81,68,67,78
" 수도, 하수 및 폐기물 처리, 원료 재생업",소계,제주,18,21,14,13,19
건설업,소계,소계,62200,65019,67397,66279,66366
건설업,소계,서울,8478,8963,9697,8841,8488
건설업,소계,부산,3713,3671,3491,3383,3415
건설업,소계,대구,2438,2396,2491,2544,2624
건설업,소계,인천,3774,3816,4189,4017,4130
건설업,소계,광주,1887,2008,2196,2236,2457
건설업,소계,대전,1666,1777,1904,1874,1855
건설업,소계,울산,1559,1496,1377,1268,1319
건설업,소계,세종,264,304,319,355,311
건설업,소계,경기,16430,17845,18404,18342,18360
건설업,소계,강원,2423,2466,2590,2575,2696
건설업,소계,충북,2281,2490,2527,2435,2484
건설업,소계,충남,3108,3405,3253,3135,3164
건설업,소계,전북,2641,2762,3004,3213,3219
건설업,소계,전남,2328,2555,2883,3128,3063
건설업,소계,경북,3757,3678,3667,3738,3628
건설업,소계,경남,3874,3838,3956,3793,3877
건설업,소계,제주,1579,1549,1449,1402,1276
서비스업, 도매 및 소매업,소계,303493,303545,308798,333246,390055
서비스업, 도매 및 소매업,서울,67489,66846,68206,73834,90514
서비스업, 도매 및 소매업,부산,19986,20079,20193,21484,24314
서비스업, 도매 및 소매업,대구,14476,14550,14668,15940,16610
서비스업, 도매 및 소매업,인천,17759,17127,17666,19379,23682
서비스업, 도매 및 소매업,광주,9386,9209,9493,9640,10056
서비스업, 도매 및 소매업,대전,9209,9116,9143,9561,10746
서비스업, 도매 및 소매업,울산,5619,5717,5645,5890,6367
서비스업, 도매 및 소매업,세종,1260,1416,1509,1955,2352
서비스업, 도매 및 소매업,경기,75898,76459,79511,89221,113227
서비스업, 도매 및 소매업,강원,7723,7514,7452,7922,8652
서비스업, 도매 및 소매업,충북,8734,8554,8561,9120,9781
서비스업, 도매 및 소매업,충남,11327,11494,11416,12213,13634
서비스업, 도매 및 소매업,전북,10897,10677,11257,10915,10942
서비스업, 도매 및 소매업,전남,9878,9999,9342,10112,10404
서비스업, 도매 및 소매업,경북,13288,13826,13583,14094,14655
서비스업, 도매 및 소매업,경남,16859,17169,17120,17854,19464
서비스업, 도매 및 소매업,제주,3705,3793,4033,4112,4655
서비스업, 운수 및 창고업,소계,63849,62593,62685,62854,61463
서비스업, 운수 및 창고업,서울,10340,10418,10375,10127,10025
서비스업, 운수 및 창고업,부산,4668,4373,4428,4870,4513
서비스업, 운수 및 창고업,대구,2892,2684,2652,2714,2537
서비스업, 운수 및 창고업,인천,3881,3979,4060,4058,3982
서비스업, 운수 및 창고업,광주,1846,1936,2006,2267,2131
서비스업, 운수 및 창고업,대전,1622,1694,1595,1838,1721
서비스업, 운수 및 창고업,울산,1334,1229,1152,1140,1032
서비스업, 운수 및 창고업,세종,267,261,281,189,254
서비스업, 운수 및 창고업,경기,18483,18363,18738,18237,18384
서비스업, 운수 및 창고업,강원,1179,1251,1241,1245,1335
서비스업, 운수 및 창고업,충북,1983,1886,1823,1780,1700
서비스업, 운수 및 창고업,충남,2709,2655,2563,2472,2438
서비스업, 운수 및 창고업,전북,2210,2039,2088,1905,1941
서비스업, 운수 및 창고업,전남,2789,2611,2375,2564,2616
서비스업, 운수 및 창고업,경북,3471,3157,3179,3112,2845
서비스업, 운수 및 창고업,경남,3441,3380,3493,3453,3300
서비스업, 운수 및 창고업,제주,734,677,636,883,709
서비스업, 숙박 및 음식점업,소계,191472,187221,182788,185116,166548
서비스업, 숙박 및 음식점업,서울,29962,29288,27951,27665,24981
서비스업, 숙박 및 음식점업,부산,12169,11954,11357,11763,10660
서비스업, 숙박 및 음식점업,대구,8947,8548,8224,8539,7315
서비스업, 숙박 및 음식점업,인천,9779,9447,9379,9567,8958
서비스업, 숙박 및 음식점업,광주,5793,5935,5685,5881,5161
서비스업, 숙박 및 음식점업,대전,5784,5584,5382,5406,4818
서비스업, 숙박 및 음식점업,울산,5089,4907,4610,4647,4278
서비스업, 숙박 및 음식점업,세종,945,1068,1198,1236,1079
서비스업, 숙박 및 음식점업,경기,41471,40162,40295,41776,38076
서비스업, 숙박 및 음식점업,강원,8314,8248,7983,7994,6914
서비스업, 숙박 및 음식점업,충북,7335,7127,6979,7193,6213
서비스업, 숙박 및 음식점업,충남,9056,8859,9025,8779,7926
서비스업, 숙박 및 음식점업,전북,7035,6921,6743,7058,6090
서비스업, 숙박 및 음식점업,전남,7436,7511,7075,7131,6563
서비스업, 숙박 및 음식점업,경북,11862,11765,11060,11104,9897
서비스업, 숙박 및 음식점업,경남,15490,14731,14517,14154,12947
서비스업, 숙박 및 음식점업,제주,5005,5166,5325,5223,4672
서비스업, 정보통신업,소계,22409,23969,28751,30336,36760
서비스업, 정보통신업,서울,10227,9893,11272,11296,12439
서비스업, 정보통신업,부산,772,735,822,890,977
서비스업, 정보통신업,대구,544,537,597,630,607
서비스업, 정보통신업,인천,932,908,1028,1392,1455
서비스업, 정보통신업,광주,380,328,439,411,453
서비스업, 정보통신업,대전,543,498,605,634,808
서비스업, 정보통신업,울산,174,168,229,193,205
서비스업, 정보통신업,세종,85,116,143,170,211
서비스업, 정보통신업,경기,6359,8534,10727,11814,15725
서비스업, 정보통신업,강원,288,258,308,386,1074
서비스업, 정보통신업,충북,272,231,330,312,332
서비스업, 정보통신업,충남,342,348,434,414,518
서비스업, 정보통신업,전북,282,268,331,340,404
서비스업, 정보통신업,전남,208,214,326,312,302
서비스업, 정보통신업,경북,383,357,455,437,444
서비스업, 정보통신업,경남,455,387,477,487,560
서비스업, 정보통신업,제주,163,189,228,218,246
서비스업, 금융 및 보험업,소계,7070,7238,7082,7739,8245
서비스업, 금융 및 보험업,서울,4183,4362,4415,4760,4935
서비스업, 금융 및 보험업,부산,285,321,274,314,365
서비스업, 금융 및 보험업,대구,217,177,198,235,239
서비스업, 금융 및 보험업,인천,275,248,248,269,309
서비스업, 금융 및 보험업,광주,170,165,153,173,191
서비스업, 금융 및 보험업,대전,116,92,96,136,142
서비스업, 금융 및 보험업,울산,71,75,71,54,72
서비스업, 금융 및 보험업,세종,19,13,18,25,18
서비스업, 금융 및 보험업,경기,983,1077,959,1060,1199
서비스업, 금융 및 보험업,강원,94,81,78,77,83
서비스업, 금융 및 보험업,충북,83,89,64,68,81
서비스업, 금융 및 보험업,충남,107,84,85,110,122
서비스업, 금융 및 보험업,전북,96,98,102,85,116
서비스업, 금융 및 보험업,전남,67,75,66,76,73
서비스업, 금융 및 보험업,경북,110,113,86,112,127
서비스업, 금융 및 보험업,경남,139,135,129,146,126
서비스업, 금융 및 보험업,제주,55,33,40,39,47
서비스업, 부동산업,소계,265827,304573,366961,279797,437853
서비스업, 부동산업,서울,55647,63947,100435,68004,101290
서비스업, 부동산업,부산,15223,18070,19198,15148,26874
서비스업, 부동산업,대구,8882,9336,10346,8779,14454
서비스업, 부동산업,인천,17460,24824,27096,25005,38871
서비스업, 부동산업,광주,4864,5336,7045,5836,10504
서비스업, 부동산업,대전,4759,5854,6676,6420,11960
서비스업, 부동산업,울산,4530,5232,4001,3602,6553
서비스업, 부동산업,세종,5186,5212,4138,2635,4194
서비스업, 부동산업,경기,90610,107374,129574,96613,138947
서비스업, 부동산업,강원,7383,7519,7694,6047,11586
서비스업, 부동산업,충북,5348,5607,5655,4753,9612
서비스업, 부동산업,충남,8144,8922,9188,8445,14244
서비스업, 부동산업,전북,4104,4904,5580,5404,8675
서비스업, 부동산업,전남,4985,5042,6175,5548,9519
서비스업, 부동산업,경북,8081,8013,7568,5759,10074
서비스업, 부동산업,경남,13797,13020,10575,8204,15035
서비스업, 부동산업,제주,6824,6361,6017,3595,5461
서비스업," 전문, 과학 및 기술 서비스업",소계,35185,37061,40455,46413,54411
서비스업," 전문, 과학 및 기술 서비스업",서울,14119,14545,15165,16752,17826
서비스업," 전문, 과학 및 기술 서비스업",부산,1933,1967,1929,2142,2326
서비스업," 전문, 과학 및 기술 서비스업",대구,1095,1154,1171,1308,1508
서비스업," 전문, 과학 및 기술 서비스업",인천,1471,1572,1734,2126,2292
서비스업," 전문, 과학 및 기술 서비스업",광주,805,983,1141,1266,1351
서비스업," 전문, 과학 및 기술 서비스업",대전,861,845,975,1116,1226
서비스업," 전문, 과학 및 기술 서비스업",울산,750,642,633,604,601
서비스업," 전문, 과학 및 기술 서비스업",세종,158,168,246,393,365
서비스업," 전문, 과학 및 기술 서비스업",경기,7941,8859,11015,13336,18598
서비스업," 전문, 과학 및 기술 서비스업",강원,511,570,565,685,784
서비스업," 전문, 과학 및 기술 서비스업",충북,554,584,659,707,883
서비스업," 전문, 과학 및 기술 서비스업",충남,711,793,809,943,1277
서비스업," 전문, 과학 및 기술 서비스업",전북,701,716,770,896,1144
서비스업," 전문, 과학 및 기술 서비스업",전남,520,587,696,935,879
서비스업," 전문, 과학 및 기술 서비스업",경북,779,797,858,931,1031
서비스업," 전문, 과학 및 기술 서비스업",경남,1861,1704,1587,1741,1743
서비스업," 전문, 과학 및 기술 서비스업",제주,415,575,502,532,577
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",소계,31780,36193,38552,44342,47070
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",서울,6069,6977,7001,8159,9025
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",부산,2181,2452,2402,2704,2814
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",대구,1339,1481,1663,1762,1709
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",인천,1869,2113,2270,2649,3001
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",광주,809,849,965,1036,1195
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",대전,963,1030,1079,1148,1130
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",울산,780,874,894,926,922
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",세종,164,231,247,281,268
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",경기,8256,9658,10907,12984,14559
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",강원,718,858,917,1099,1192
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",충북,941,1080,1297,1466,1345
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",충남,1219,1681,1765,1809,2024
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",전북,836,876,942,1274,1210
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",전남,704,871,1151,1148,1298
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",경북,1476,1633,1612,1822,1756
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",경남,2965,2961,2817,3453,2937
서비스업," 사업시설 관리, 사업 지원 및 임대 서비스업",제주,491,568,623,622,685
서비스업, 교육 서비스업,소계,35777,37514,41126,42864,39056
서비스업, 교육 서비스업,서울,7148,7473,8001,8256,7412
서비스업, 교육 서비스업,부산,2090,2064,2414,2502,2260
서비스업, 교육 서비스업,대구,1858,1962,1983,2039,1831
서비스업, 교육 서비스업,인천,1945,2094,2291,2309,2005
서비스업, 교육 서비스업,광주,1176,1230,1225,1289,1125
서비스업, 교육 서비스업,대전,1146,1155,1172,1241,1127
서비스업, 교육 서비스업,울산,822,876,883,927,935
서비스업, 교육 서비스업,세종,482,632,692,689,540
서비스업, 교육 서비스업,경기,9869,10373,12232,12666,11219
서비스업, 교육 서비스업,강원,947,956,887,1031,990
서비스업, 교육 서비스업,충북,848,837,950,1058,1125
서비스업, 교육 서비스업,충남,1182,1350,1426,1448,1331
서비스업, 교육 서비스업,전북,1186,1059,1212,1193,1182
서비스업, 교육 서비스업,전남,1038,964,1007,1077,1013
서비스업, 교육 서비스업,경북,1316,1480,1700,1670,1658
서비스업, 교육 서비스업,경남,2248,2502,2507,2780,2593
서비스업, 교육 서비스업,제주,476,507,544,689,710
서비스업, 보건업 및 사회복지 서비스업,소계,7166,6676,6184,5527,4939
서비스업, 보건업 및 사회복지 서비스업,서울,1816,1635,1539,1461,1399
서비스업, 보건업 및 사회복지 서비스업,부산,459,475,439,377,306
서비스업, 보건업 및 사회복지 서비스업,대구,328,300,275,227,221
서비스업, 보건업 및 사회복지 서비스업,인천,344,325,294,302,250
서비스업, 보건업 및 사회복지 서비스업,광주,287,251,225,207,159
서비스업, 보건업 및 사회복지 서비스업,대전,226,195,177,160,124
서비스업, 보건업 및 사회복지 서비스업,울산,128,88,89,77,68
서비스업, 보건업 및 사회복지 서비스업,세종,56,81,51,43,43
서비스업, 보건업 및 사회복지 서비스업,경기,1785,1656,1539,1402,1353
서비스업, 보건업 및 사회복지 서비스업,강원,154,151,133,121,117
서비스업, 보건업 및 사회복지 서비스업,충북,193,176,179,140,120
서비스업, 보건업 및 사회복지 서비스업,충남,249,261,231,194,134
서비스업, 보건업 및 사회복지 서비스업,전북,206,198,203,156,123
서비스업, 보건업 및 사회복지 서비스업,전남,215,199,193,157,127
서비스업, 보건업 및 사회복지 서비스업,경북,237,233,212,196,129
서비스업, 보건업 및 사회복지 서비스업,경남,383,354,311,232,220
서비스업, 보건업 및 사회복지 서비스업,제주,100,98,94,75,46
서비스업," 예술, 스포츠 및 여가관련 서비스업",소계,35328,36516,32757,31139,27904
서비스업," 예술, 스포츠 및 여가관련 서비스업",서울,7545,7823,7329,7010,6075
서비스업," 예술, 스포츠 및 여가관련 서비스업",부산,1791,1845,1549,1496,1271
서비스업," 예술, 스포츠 및 여가관련 서비스업",대구,1557,1429,1255,1220,1041
서비스업," 예술, 스포츠 및 여가관련 서비스업",인천,2306,2182,2073,1934,1747
서비스업," 예술, 스포츠 및 여가관련 서비스업",광주,1068,1227,1021,1044,1111
서비스업," 예술, 스포츠 및 여가관련 서비스업",대전,1243,1215,1018,930,776
서비스업," 예술, 스포츠 및 여가관련 서비스업",울산,791,873,680,617,515
서비스업," 예술, 스포츠 및 여가관련 서비스업",세종,169,241,181,191,204
서비스업," 예술, 스포츠 및 여가관련 서비스업",경기,9091,9610,8687,8291,7479
서비스업," 예술, 스포츠 및 여가관련 서비스업",강원,1115,1208,1008,938,883
서비스업," 예술, 스포츠 및 여가관련 서비스업",충북,1188,1152,1057,1014,938
서비스업," 예술, 스포츠 및 여가관련 서비스업",충남,1376,1562,1337,1254,1218
서비스업," 예술, 스포츠 및 여가관련 서비스업",전북,1216,1192,1065,998,823
서비스업," 예술, 스포츠 및 여가관련 서비스업",전남,986,1007,895,923,901
서비스업," 예술, 스포츠 및 여가관련 서비스업",경북,1538,1553,1329,1263,1098
서비스업," 예술, 스포츠 및 여가관련 서비스업",경남,1908,1893,1698,1559,1360
서비스업," 예술, 스포츠 및 여가관련 서비스업",제주,440,504,575,457,464
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",소계,52042,52659,55083,56636,53962
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",서울,9724,9277,9926,9999,9006
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",부산,3453,3480,3387,3574,3370
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",대구,2416,2521,2703,2760,2585
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",인천,3271,3383,3443,3509,3350
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",광주,1760,1819,1992,2127,1856
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",대전,1804,1652,1815,1911,1709
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",울산,1166,1185,1252,1271,1173
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",세종,247,294,381,345,350
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",경기,13645,13709,14312,15183,14725
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",강원,1549,1496,1548,1660,1590
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",충북,1584,1638,1683,1670,1626
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",충남,1999,2159,2356,2317,2306
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",전북,1681,1844,1909,1877,1883
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",전남,1547,1761,1777,1808,1930
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",경북,2352,2324,2529,2497,2414
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",경남,3185,3421,3375,3375,3361
서비스업," 협회 및 단체, 수리 및 기타 개인 서비스업",제주,659,696,695,753,728