성별,업태별,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
성별,업태별,합계,서울,인천,경기,강원,대전,충북,충남,세종,광주,전북,전남,대구,경북,부산,울산,경남,제주,합계,서울,인천,경기,강원,대전,충북,충남,세종,광주,전북,전남,대구,경북,부산,울산,경남,제주,합계,서울,인천,경기,강원,대전,충북,충남,세종,광주,전북,전남,대구,경북,부산,울산,경남,제주,합계,서울,인천,경기,강원,대전,충북,충남,세종,광주,전북,전남,대구,경북,부산,울산,경남,제주,합계,서울,인천,경기,강원,대전,충북,충남,세종,광주,전북,전남,대구,경북,부산,울산,경남,제주
합계,합계,908503,199995,52068,227444,25613,26046,27147,34474,3939,26048,29229,28577,39167,43753,57848,19258,56222,11675,906989,196086,51261,231154,25252,25527,26335,35301,4474,26250,29405,28906,38433,42653,57463,19447,56750,12292,899687,186445,50741,236645,25938,24766,25849,35303,4890,25083,30224,28966,38224,42393,56131,18756,55891,13442,921299,188079,56784,244317,25112,24974,26547,36594,4900,25315,31823,30096,39796,41717,57618,18601,55677,13349,894604,183115,56537,244749,23925,24288,25465,35230,5210,24626,30404,29221,36365,38521,54789,17248,51950,12961
남성,합계,495493,112238,28223,125355,13356,13899,14611,18978,2017,13675,15529,15400,21423,23662,31220,9946,30013,5948,492055,110803,27443,125266,13233,13544,13985,19453,2312,13894,15329,15247,21055,22689,31027,10107,30294,6374,485047,104777,26944,126813,13427,13156,14028,19296,2437,13160,15816,15397,21001,22640,29882,9751,29494,7028,494772,104770,29666,130232,13117,13269,14345,19918,2474,13461,16644,16074,21638,22647,30874,9500,29269,6874,480166,101390,29433,129906,12704,12960,13911,19356,2578,13151,16244,16042,19755,20844,29098,8811,27110,6873
남성,농·임·어업,4551,49,111,580,380,17,175,472,11,11,284,822,23,539,65,31,790,191,4757,42,152,589,340,17,199,583,22,18,331,768,31,549,71,58,781,206,4979,35,131,680,349,34,210,519,24,14,309,810,27,533,89,56,887,272,5062,40,127,665,314,21,244,527,20,19,343,852,30,592,89,64,894,221,4790,40,92,590,339,21,213,578,17,10,336,828,22,583,81,71,774,195
남성,광업,136,12,1,13,10,1,5,11,-,3,9,38,2,18,1,2,9,1,125,8,3,14,11,3,8,11,-,2,5,31,2,18,2,-,7,-,114,10,3,9,10,2,7,13,-,-,2,38,1,11,1,1,6,-,121,9,2,9,6,1,10,5,-,-,3,46,1,15,1,4,9,-,127,9,-,11,16,-,3,4,-,2,4,47,3,16,1,2,9,-
남성,제조업,39426,5734,2261,11503,542,650,1174,1620,97,759,1023,1264,1789,2749,2535,1177,4370,179,36372,5433,1988,10540,522,623,1053,1604,109,752,909,1055,1655,2484,2452,1112,3928,153,34840,4984,1888,10674,502,649,1190,1492,110,644,907,907,1691,2437,2108,1035,3445,177,34004,4800,1879,10450,490,584,1104,1556,111,681,887,897,1688,2395,2095,867,3365,155,29558,4000,1607,9131,495,516,943,1383,114,573,851,881,1382,1995,1841,784,2893,169
남성,전기·가스·수도업,1367,24,7,48,60,9,64,183,6,41,384,320,14,115,12,4,57,19,1791,29,14,78,90,6,66,238,3,51,444,451,16,182,6,6,90,21,3974,38,13,169,217,13,145,498,10,64,1167,981,15,408,8,10,180,38,5992,55,33,334,401,17,323,752,25,77,1621,1234,31,670,28,18,317,56,6593,66,30,328,338,21,338,765,19,117,1894,1448,43,705,29,25,351,76
남성,도매업,51400,14382,3327,12713,1176,1436,1325,1579,127,1445,1486,1354,2257,1931,3312,690,2418,442,48195,13468,2871,11984,1033,1330,1199,1607,147,1370,1351,1368,2082,1821,3198,684,2213,469,44940,12170,2461,11211,991,1306,1109,1512,127,1250,1335,1288,2074,1733,3121,625,2144,483,43201,11364,2529,10735,935,1229,1143,1427,135,1136,1310,1261,1969,1822,3031,631,2087,457,38261,9422,2376,9811,853,1071,1037,1354,150,1104,1119,1221,1696,1592,2613,567,1863,412
남성,소매업,70904,15503,3883,17267,2091,2228,2179,2943,230,2198,2718,2481,3605,3538,4405,1184,3668,783,69804,15205,3986,16704,2110,2359,2092,2847,300,2198,2587,2387,3486,3387,4367,1246,3723,820,67579,14428,3748,16198,2018,2132,2021,2768,295,2081,2453,2249,3361,3469,4393,1231,3840,894,71872,15766,4270,17680,1957,2133,2106,2898,333,2090,2561,2323,3664,3378,4699,1301,3858,855,75153,16458,4741,20243,1889,2204,2137,2822,377,2126,2474,2169,3512,3329,4677,1287,3861,847
남성,부동산매매업,2646,553,161,803,77,76,60,112,15,43,59,43,136,90,170,48,152,48,2828,592,184,790,64,61,69,114,32,80,55,49,150,98,183,74,167,66,2829,601,162,833,63,56,79,97,22,74,70,47,138,123,170,78,144,72,3291,745,208,997,61,82,72,118,28,72,68,61,174,134,181,66,170,54,3640,654,222,1225,80,78,83,120,35,89,89,65,198,129,250,69,187,67
남성,건설업,37266,6618,2268,9566,1266,965,1367,1832,124,1117,1513,1399,1456,2061,2066,869,2225,554,35283,6270,1983,9231,1236,898,1151,1639,136,1053,1334,1238,1344,1982,2099,848,2151,690,34677,5558,2130,9093,1299,957,1168,1641,123,985,1325,1185,1351,2047,1984,890,2198,743,35622,5637,2238,9582,1231,920,1282,1731,146,961,1458,1277,1366,1958,2098,892,2203,642,31352,4773,2008,8644,1192,793,1244,1498,129,924,1316,1172,1220,1658,1700,680,1764,637
남성,음식업,68504,13657,3509,15349,2514,2296,2353,2866,255,2129,2431,2135,3369,3686,4488,1607,4661,1199,68580,13503,3518,15002,2543,2236,2373,2802,339,2364,2498,2236,3366,3708,4426,1670,4779,1217,67424,13153,3396,14765,2567,2132,2392,2945,350,2188,2508,2226,3371,3488,4258,1618,4680,1387,69493,13185,3612,15571,2551,2045,2476,3022,448,2345,2550,2189,3540,3628,4474,1686,4817,1354,61490,12129,3126,13871,2092,1910,2141,2675,359,2100,2219,2019,2984,2982,4075,1391,4097,1320
남성,숙박업,3466,355,207,536,275,73,126,251,5,78,149,169,76,270,228,65,360,243,3439,367,168,494,305,77,116,290,5,91,164,177,92,266,227,47,289,264,3534,408,173,571,302,71,115,294,2,73,129,173,71,235,190,62,289,376,3396,417,157,489,324,68,126,238,3,74,139,156,62,229,178,45,344,347,3339,501,158,482,297,88,103,219,2,58,127,169,78,231,195,60,274,297
남성,운수·창고·통신업,42957,8038,2654,12000,817,1047,1292,1596,145,1267,1388,1726,1963,2216,3389,840,2097,482,43486,8441,2583,12203,886,1163,1298,1674,151,1242,1342,1677,2006,2067,3230,825,2229,469,42507,7863,2618,12088,837,1152,1231,1593,143,1253,1336,1585,2051,2090,3207,822,2215,423,42844,7962,2753,11997,818,1196,1187,1529,134,1362,1362,1722,1974,1988,3373,772,2154,561,38907,7064,2372,10775,805,1086,1168,1502,135,1281,1234,1571,1674,1850,3061,733,2076,520
남성,부동산임대업,59721,16327,3624,17082,1470,1588,1465,1870,580,1340,1231,1166,2096,2066,3622,895,2534,765,58755,15500,3620,18747,1224,1312,1381,1911,539,1128,1170,1040,2044,1730,3336,838,2487,748,58578,14333,3781,21019,1371,1254,1220,1809,612,1206,973,966,1908,1508,2999,622,2190,807,58509,13282,4977,20474,1207,1542,1177,1772,426,1120,1029,1169,2124,1358,3240,732,2008,872,73619,17211,6221,24144,1625,2023,1569,2289,585,1490,1502,1681,2549,1795,4218,961,2751,1005
남성,대리·중개·도급업,6060,1515,334,1712,111,195,178,196,12,189,154,129,243,215,425,98,310,44,6524,1641,369,1762,148,192,191,218,17,211,152,163,288,227,471,126,309,39,6778,1687,355,1816,145,222,228,218,27,208,193,200,312,215,425,126,346,55,7010,1699,372,1915,149,213,203,245,29,205,203,197,316,246,499,107,351,61,6129,1393,313,1769,118,193,177,244,35,186,174,203,264,203,398,96,300,63
남성,서비스업,107089,29471,5876,26183,2567,3318,2848,3447,410,3055,2700,2354,4394,4168,6502,2436,6362,998,112116,30304,6004,27128,2721,3267,2789,3915,512,3334,2987,2607,4493,4170,6959,2573,7141,1212,112294,29509,6085,27687,2756,3176,2913,3897,592,3120,3109,2742,4630,4343,6929,2575,6930,1301,114355,29809,6509,29334,2673,3218,2892,4098,636,3319,3110,2690,4699,4234,6888,2315,6692,1239,107208,27670,6167,28882,2565,2956,2755,3903,621,3091,2905,2568,4130,3776,5959,2085,5910,1265
여성,합계,413010,87757,23845,102089,12257,12147,12536,15496,1922,12373,13700,13177,17744,20091,26628,9312,26209,5727,414934,85283,23818,105888,12019,11983,12350,15848,2162,12356,14076,13659,17378,19964,26436,9340,26456,5918,414640,81668,23797,109832,12511,11610,11821,16007,2453,11923,14408,13569,17223,19753,26249,9005,26397,6414,426527,83309,27118,114085,11995,11705,12202,16676,2426,11854,15179,14022,18158,19070,26744,9101,26408,6475,414438,81725,27104,114843,11221,11328,11554,15874,2632,11475,14160,13179,16610,17677,25691,8437,24840,6088
여성,농·임·어업,1449,17,61,176,97,12,39,116,2,5,77,290,4,159,31,20,274,69,1570,22,97,194,99,12,45,154,8,7,90,267,10,187,29,20,266,63,1591,10,79,185,124,3,57,163,4,8,108,247,9,184,27,15,282,86,1648,18,51,225,94,8,70,170,12,6,123,286,14,179,32,14,274,72,1628,17,53,229,118,15,79,171,7,11,127,257,10,175,34,12,246,67
여성,광업,22,4,2,1,2,-,2,2,-,-,1,7,-,1,-,-,-,-,32,3,-,3,3,-,4,3,-,-,1,9,1,1,-,1,2,1,28,2,2,1,3,-,2,3,-,1,1,9,1,2,-,1,-,-,28,1,-,3,2,-,1,3,-,-,-,15,-,1,1,-,1,-,33,-,1,3,4,-,-,1,-,-,-,14,-,8,-,-,2,-
여성,제조업,14827,2611,854,4137,250,257,444,578,47,310,382,436,701,1024,897,351,1449,99,14248,2451,775,3922,278,245,421,546,51,330,419,404,687,968,935,308,1402,106,13993,2412,723,4043,261,227,375,581,48,305,415,414,704,940,835,295,1302,113,13877,2479,768,3956,290,234,443,614,72,336,379,439,665,902,797,263,1106,134,12696,2085,694,3832,242,230,376,548,51,279,391,381,572,834,697,258,1103,123
여성,전기·가스·수도업,836,3,3,18,28,6,37,128,3,31,241,194,9,85,10,-,30,10,1068,8,4,46,53,8,50,150,1,34,275,219,8,136,6,4,46,20,2621,22,7,80,148,5,77,301,4,43,881,639,15,267,10,10,94,18,4279,33,11,196,244,11,175,535,8,64,1531,800,24,407,11,14,170,45,4562,30,11,156,221,16,184,565,14,73,1471,1020,33,473,9,10,230,46
여성,도매업,24739,6886,1422,6292,516,718,617,836,62,741,711,678,916,931,1649,355,1159,250,23512,6509,1376,5827,511,666,593,706,68,675,676,727,931,895,1614,334,1151,253,22699,6220,1249,5600,477,649,563,751,67,597,687,709,916,892,1543,353,1157,269,22365,5982,1292,5513,457,642,594,789,76,628,663,685,921,857,1521,336,1147,262,20165,5093,1179,5299,455,552,506,696,90,618,609,650,756,819,1277,320,1009,237
여성,소매업,101340,20509,5820,23751,2915,3287,3103,3786,301,3591,4325,3487,4954,5029,6856,2312,6065,1249,103829,20306,5981,24632,2944,3436,3096,4064,356,3678,4731,3878,4926,4950,6938,2491,6224,1198,101160,19365,5673,24172,2798,3158,2809,3798,416,3474,4399,3501,4935,5029,7361,2397,6544,1331,106757,21337,6060,26215,2705,3085,3061,4013,510,3483,4471,3609,5358,4845,7460,2374,6867,1304,104134,20815,6385,27940,2536,2933,2912,3753,612,3291,3774,3071,4937,4608,6841,2290,6177,1259
여성,부동산매매업,1228,208,98,371,31,26,37,44,3,25,41,20,62,45,102,29,65,21,1395,244,97,426,29,37,28,68,12,33,38,9,78,62,85,44,76,29,1362,266,79,387,31,20,35,43,17,26,44,20,104,54,90,44,70,32,1783,369,124,577,31,39,47,61,20,27,28,24,147,54,83,44,80,28,2289,427,136,802,38,57,44,89,21,51,60,29,142,70,145,44,104,30
여성,건설업,14687,2673,915,3997,480,380,541,653,42,378,626,531,570,800,786,284,809,222,13902,2477,831,3884,453,317,442,654,33,337,551,458,480,727,816,315,882,245,13891,2286,862,3910,504,356,473,664,58,388,525,443,453,757,818,318,837,239,13609,2102,904,3810,492,339,494,611,57,341,553,510,509,707,761,282,877,260,12534,1900,826,3713,424,315,445,537,55,337,557,432,460,625,626,258,754,270
여성,음식업,100647,15878,5496,21855,4168,3102,4010,4591,359,3096,3481,4064,4546,6375,6509,2853,8331,1933,98124,14961,5253,21481,4077,2996,3842,4580,454,3159,3477,4224,4331,6355,6168,2819,8049,1898,94439,14105,4940,20518,4133,2876,3652,4614,475,2994,3469,3970,4137,6228,5972,2604,7803,1949,92489,13531,4794,20429,3877,2737,3667,4637,518,2876,3469,3801,4272,5963,5744,2638,7604,1932,78792,11616,4091,17485,3222,2454,3049,3784,482,2456,2925,3257,3452,4965,5002,2250,6535,1767
여성,숙박업,3893,414,167,573,281,88,137,250,5,78,157,179,114,317,347,103,443,240,3801,394,172,529,330,82,112,261,6,85,147,149,104,325,318,114,391,282,3747,418,159,539,361,87,91,231,4,89,139,153,110,286,246,76,377,381,3585,452,151,531,311,69,118,289,4,70,138,156,101,230,236,62,367,300,3395,487,141,540,295,75,109,227,9,47,110,152,85,225,201,71,344,277
여성,운수·창고·통신업,8961,1218,552,2117,168,252,310,408,32,294,388,529,429,570,823,247,508,116,8902,1305,585,2190,169,260,318,363,33,279,360,469,390,500,839,213,539,90,8707,1151,521,2176,175,253,301,336,30,294,364,450,381,558,863,190,554,110,8950,1237,568,2240,157,279,271,382,28,332,345,458,379,507,911,201,543,112,8214,1070,507,2117,184,253,256,330,25,311,324,430,356,440,786,224,484,117
여성,부동산임대업,54316,16873,3276,16228,1273,1201,1071,1330,650,1051,880,808,1574,1522,3086,643,2088,762,55268,15643,3496,19095,1011,1028,1121,1337,597,856,864,717,1451,1409,3009,605,2179,850,57618,14143,4040,23053,1440,971,940,1482,719,884,753,847,1278,1000,2692,505,1964,907,61383,14041,6551,23923,1171,1384,823,1365,433,820,839,976,1435,945,3308,648,1722,999,76956,18199,7855,26474,1518,1760,1274,2214,582,1385,1394,1418,2089,1303,4899,789,2908,895
여성,대리·중개·도급업,9072,2277,484,2297,116,333,224,311,15,304,191,147,544,213,817,264,486,49,8909,2269,429,2240,113,304,202,278,16,311,199,221,554,243,743,255,486,46,9580,2352,516,2409,140,361,232,299,26,305,253,250,594,264,741,273,521,44,9731,2268,589,2500,111,331,248,329,41,318,227,208,611,276,836,280,510,48,8317,1885,401,2327,116,309,227,250,32,264,230,200,465,227,679,211,452,42
여성,서비스업,76993,18186,4695,20276,1932,2485,1964,2463,401,2469,2199,1807,3321,3020,4715,1851,4502,707,80374,18691,4722,21419,1949,2592,2076,2684,527,2572,2248,1908,3427,3206,4936,1817,4763,837,83204,18916,4947,22759,1916,2644,2214,2741,585,2515,2370,1917,3586,3292,5051,1924,4892,935,86043,19459,5255,23967,2053,2547,2190,2878,647,2553,2413,2055,3722,3197,5043,1945,5140,979,80723,18101,4824,23926,1848,2359,2093,2709,652,2352,2188,1868,3253,2905,4495,1700,4492,958